"manifacturer","electric_support"
"3T Cycling",0
"8 Fun",1
"AGOGS",1
"AIST",0
"ALAN",0
"AS Bikes",1
"Abici",0
"Adler",0
"Aerobic Cruiser",1
"Aima",1
"Akkurad",1
"Alcyon",0
"Alexander Leutner & Co.",0
"Alldays & Onions",0
"American Bicycle Company",0
"American Eagle",0
"American Machine and Foundry",0
"American Star Bicycle",0
"Antec",1
"Anthrotech",1
"Aprilia",0
"Argon 18",0
"Ariel",0
"Atala",0
"Author",0
"Avanti",0
"Ave",1
"Avon",1
"Azor",1
"B'Twin",0
"BESV",1
"BH",0
"BMC",0
"BMW",0
"BSA",0
"Babboe",1
"Bacchetta",0
"Baltik vairas",0
"Bangkok Cycle Industrial Co Ltd",1
"Barnes Cycle Company",0
"Basso Bikes",0
"Batavus",1
"Batribikes",1
"Battaglin",0
"Bauer",1
"Bear Print",1
"Beat Bikes",1
"Benelli",1
"Bergamont",1
"Berlin & Racycle Manufacturing Company",0
"Bianchi",0
"Bickerton",0
"BigFish",1
"Bike Friday",0
"Bilenky",0
"Binbike",1
"Biomega",0
"Birdy",0
"Blix",1
"Boardman Bikes",0
"Bohemian Bicycles",0
"Bontrager",0
"Bootie",0
"Bottecchia",0
"Bottechia",1
"Bradbury",0
"Brasil & Movimento",0
"Brennabor",0
"Bridgestone",1
"British Eagle",0
"Brodie Bicycles",0
"Brompton Bicycle",0
"Bronx",1
"Brooklyn Bicycle Co.",0
"Browning Arms Company",0
"Brunswick",0
"Burley Design",0
"Busettii",1
"Byocycles",1
"C",0
"CCM",0
"CHUMBA",0
"COBOC",1
"Calcott Brothers",0
"Calfee Design",0
"Caloi",0
"Campion Cycle Company",0
"Cannondale",0
"Canyon bicycles",0
"Catrike",0
"Centurion",0
"Cerv̩lo",0
"Chate",0
"Chicago Bicycle Company",0
"Cilo",0
"Cinelli",0
"Clar",0
"Claud Butler",1
"Cleanairbike",1
"Cl̩ment",0
"Coker",0
"Colnago",0
"Columbia Bicycles",0
"Corima",0
"Corratec",1
"Cortina Cycles",0
"Coventr",0
"Cruzbike",0
"Cube",1
"Currys",0
"Cutting Edge",1
"Cycle Force Group",0
"Cycles Devinci",0
"Cycles Follis",0
"Cycles Maximus",1
"Cycleuropa Group",0
"Cyclotricity",1
"Cyfac",0
"Cytronex",1
"Dahon",1
"Dario Pegoretti",0
"Dawes Cycles",0
"De Rosa",0
"Defiance Cycle Company",0
"Demorest",0
"Den Beste Sykkel (better known as DBS)",0
"Derby Cycle",0
"Di Blasi Industriale",0
"Diamant",0
"Diamondback Bicycles",0
"Dolan Bikes",0
"Dorel Industries",0
"Dunelt",0
"Dynacraft",0
"E-motion",1
"EZ pedaler",1
"Eagle Bicycle Manufacturing Company",0
"Ecolo Cycle",1
"Eddy Merckx Cycles",0
"Eden Bikes",1
"Eflow",1
"Electra Bicycle Company",0
"Ellis Briggs",0
"Ellsworth Handcrafted Bicycles",0
"Emilio Bozzi",0
"Energie",1
"Enigma Titanium",0
"Enzobike",1
"Esmaltina",0
"Estelle",1
"Excelsior",0
"FST",1
"Falcon Cycles",0
"Fat City Cycles",0
"Felt",0
"Fleetwing",0
"Flying Pigeon",0
"Flying Scot",0
"Focus Bikes",0
"Folmer & Schwing",0
"Fondriest",0
"Fram",0
"Freddie Grubb",0
"Freway",1
"Freygeist",1
"Fuji Bikes",0
"Fyxation",0
"GT Bicycles",0
"Gary Fisher",0
"Gazelle",1
"Gendron Bicycles",0
"Genesis",0
"Geobyev",1
"Gepida",1
"Giant",1
"Giant Manufacturing",0
"Gimson",0
"Gitane",1
"Gladiator Cycle Company",0
"Gnome et Rh̫ne",0
"GoCycle",1
"Gocycle",0
"Goericke",1
"Gormully & Jeffery",0
"Grace",1
"Greens",1
"Greenspark",1
