FID,TRAFFICO_ID,BEGIN_DATE,END_DATE,CURRENT_DATE,TYPE_ID,MESSAGE_ID,MESSAGE_HEADER_I,MESSAGE_HEADER_D,MSG_LOCATION_I,MSG_LOCATION_D,MESSAGE_BODY_I,MESSAGE_BODY_D,STREETNUMBER,TIPO_CODE,TIPO_SUBCODE,MESSAGEGRAD_ID,ZONE_ID,ZONE_I,ZONE_D,CODE_TOOLTIP_I,CODE_TOOLTIP_D,SUBCODE_I,SUBCODE_D,SHAPE
MountainRoads_Passes.187,187,2011-10-04T00:00:00,,2019-10-22T15:20:23,2,1,Passo Campolongo,Campolongopass,Nessuna limitazione.,Keine Beschränkungen.,,,SS 244,PÄSSE,FREI_BEFAHRBAR,5,6,Zona 6 - Val Pusteria,Zone 6 - Pustertal,passi di montagna,Passstrassen,percorribile liberamente,frei befahrbar,POINT (11.8758408705316 46.52404566399383)
MountainRoads_Passes.188,188,2011-10-06T00:00:00,,2019-10-22T15:20:23,2,2,Passo Furcia,Furkelpass,"Da S. Vigilio fino al passo (km 11,810 - km 19,900) divieto di transito per veicoli di lunghezza superiore a 12 m.","Von St. Vigil bis zur Passhöhe (km 11,810 - km 19,900) Fahrverbot für Fahrzeuge mit einer Länge über 12 m.",,,LS/SP 43,PÄSSE,BESCHRAENKUNG,4,6,Zona 6 - Val Pusteria,Zone 6 - Pustertal,passi di montagna,Passstrassen,limitazione al traffico,Verkehrsbeschränkung,POINT (11.969245135684906 46.72319351378471)
MountainRoads_Passes.189,189,2011-10-15T00:00:00,,2019-10-22T15:20:23,2,3,Passo Erbe,Würzjoch,"Tra Eores ed il Passo delle Erbe divieto di transito per autobus, divieto di transito per veicoli di peso superiore a 24 t e di lunghezza superiore a 12 m. Da S. Martino in Badia fino al Passo delle Erbe la strada è aperta per gli autobus con lunghezza fino a 12 m.","Zwischen Afers und dem Würzjoch Fahrverbot für Busse, Fahrverbot für Fahrzeuge mit einem Gewicht über 24 t und einer Länge über 12 m. Von St. Martin in Thurn/Gadertal bis zum Würzjoch ist die Straße für Busse mit einer Länge bis zu 12 m geöffnet.",,,LS/SP 29,PÄSSE,BESCHRAENKUNG,4,7,Altri,Andere,passi di montagna,Passstrassen,limitazione al traffico,Verkehrsbeschränkung,POINT (11.814088834302726 46.67506732009182)
MountainRoads_Passes.190,190,2011-10-17T00:00:00,,2019-10-22T15:20:23,2,4,Passo Lavazé,Lavazéjoch,Tra il passo e Cavalese divieto di transito per autoarticolati e per autotreni.,Zwischen dem Pass und Cavalese Fahrverbot für Sattelschlepper und für Lkw mit Anhänger.,,,SS 620 ,PÄSSE,BESCHRAENKUNG,4,7,Altri,Andere,passi di montagna,Passstrassen,limitazione al traffico,Verkehrsbeschränkung,POINT (11.492672253510868 46.354557045487056)
MountainRoads_Passes.191,191,2011-10-17T00:00:00,,2019-10-22T15:20:23,2,5,Passo Nigra,Nigerpass,"Tra S. Cipriano ed il Passo Costalunga (km 15,000 - km 29,660) divieto di transito per veicoli di lunghezza superiore a 12 m, autobus esclusi.","Zwischen St. Zyprian und dem Karerpass (km 15,000 - km 29,660) Fahrverbot für Fahrzeuge mit einer Länge über 12 m, ausgenommen Busse.
",,,LS/SP 65,PÄSSE,BESCHRAENKUNG,4,4,Zona 4 - Salto-Sciliar,Zone 4 - Salten Schlern,passi di montagna,Passstrassen,limitazione al traffico,Verkehrsbeschränkung,POINT (11.585358867177645 46.454939459248564)
MountainRoads_Passes.192,192,2011-10-17T00:00:00,,2019-10-22T15:20:23,2,6,Passo Pennes,Penser Joch,"Tra Pennes e Vipiteno/Sadobre (km 40,000 – km 64,650) divieto di transito per veicoli di lunghezza superiore a 12 m dalle ore 05:00 alle ore 20:00.",Zwischen Pens und Sterzing/Sadobre (km 40,000 – km 64,650) Fahrverbot für Fahrzeuge mit einer Länge über 12 m von 05:00 bis 20:00 Uhr.

,,,SS 508,PÄSSE,BESCHRAENKUNG,4,4,Zona 4 - Salto-Sciliar,Zone 4 - Salten Schlern,passi di montagna,Passstrassen,limitazione al traffico,Verkehrsbeschränkung,POINT (11.426846258401387 46.787351989520104)
MountainRoads_Passes.193,193,2011-11-07T00:00:00,,2019-10-22T15:20:23,2,7,Passo Falzarego,Falzaregopass,"Tra Cernadoi ed il passo (dalla parte di Arabba) divieto di transito solo per autoarticolati di altezza superiore a 3,20 m e di lunghezza superiore a 13 m.","Zwischen Cernadoi und dem Pass (auf der Seite von Arabba) Fahrverbot nur für Sattelschlepper mit einer Höhe über 3,20 m und einer Länge über 13 m.",,,SS 48 ,PÄSSE,BESCHRAENKUNG,4,7,Altri,Andere,passi di montagna,Passstrassen,limitazione al traffico,Verkehrsbeschränkung,POINT (12.009300020204307 46.518838694398355)
MountainRoads_Passes.194,194,2012-01-02T00:00:00,,2019-10-22T15:20:23,2,9,Passo Pordoi,Pordoijoch,Nessuna limitazione.,Keine Beschränkungen.,,,SS 48 ,PÄSSE,FREI_BEFAHRBAR,5,7,Altri,Andere,passi di montagna,Passstrassen,percorribile liberamente,frei befahrbar,POINT (11.812299378589264 46.487522619160785)
